,grid_res,time,RMSE,loss,type
90,100,44.246999979019165,0.00023712646757385368,0.0005573492425968787,PI
91,100,29.71674871444702,0.00024190997484142688,0.00046796399764795216,PI
92,100,23.91244626045227,0.00043114563128739353,0.0005331862873418913,PI
93,100,33.079999923706055,0.0006709777844022766,0.0006976113038242859,PI
94,100,18.112000226974487,0.0009520213214888858,0.000718099928571643,PI
95,100,49.846452951431274,0.0010081586721650327,0.0005913391911680499,PI
96,100,38.1705117225647,0.00037993906740606216,0.0004333119453768311,PI
97,100,80.18466091156006,0.0011753555565742096,0.0009826989814288034,PI
98,100,20.962000131607056,0.0005206989300723158,0.0005396173423336537,PI
99,100,39.30700063705444,0.00027212519319446375,0.0005635987924083666,PI
